Date,Amzn_Close,AMZN_Return
03/01/2005,44.52,0.52
04/01/2005,42.14,-5.35
05/01/2005,41.77,-0.88
06/01/2005,41.05,-1.72
07/01/2005,42.32,3.09
10/01/2005,41.84,-1.13
11/01/2005,41.64,-0.48
12/01/2005,42.3,1.59
13/01/2005,42.6,0.71
14/01/2005,44.55,4.58
18/01/2005,44.58,0.07
19/01/2005,43.96,-1.39
20/01/2005,42.36,-3.64
21/01/2005,41.16,-2.83
24/01/2005,40.38,-1.9
25/01/2005,40.94,1.39
26/01/2005,41.34,0.98
27/01/2005,42.31,2.35
28/01/2005,42.22,-0.21
31/01/2005,43.22,2.37
01/02/2005,42.48,-1.71
02/02/2005,41.88,-1.41
03/02/2005,35.75,-14.64
04/02/2005,35.72,-0.08
07/02/2005,35.69,-0.08
08/02/2005,36.3,1.71
09/02/2005,35.89,-1.13
10/02/2005,35.78,-0.31
11/02/2005,35.78,0
14/02/2005,36.03,0.7
15/02/2005,36.14,0.31
16/02/2005,35.66,-1.33
17/02/2005,35.69,0.08
18/02/2005,35.31,-1.06
22/02/2005,34.72,-1.67
23/02/2005,34.14,-1.67
24/02/2005,34.69,1.61
25/02/2005,34.99,0.86
28/02/2005,35.18,0.54
01/03/2005,35.39,0.6
02/03/2005,35.5,0.31
03/03/2005,35.65,0.42
04/03/2005,35.85,0.56
07/03/2005,36.32,1.31
08/03/2005,35.83,-1.35
09/03/2005,35.4,-1.2
10/03/2005,34.91,-1.38
11/03/2005,34.75,-0.46
14/03/2005,34.6,-0.43
15/03/2005,34.18,-1.21
16/03/2005,33.87,-0.91
17/03/2005,33.97,0.3
18/03/2005,34.16,0.56
21/03/2005,33.67,-1.43
22/03/2005,33.15,-1.54
23/03/2005,33.18,0.09
24/03/2005,32.88,-0.9
28/03/2005,33.39,1.55
29/03/2005,33.43,0.12
30/03/2005,34.32,2.66
31/03/2005,34.27,-0.15
01/04/2005,34.01,-0.76
04/04/2005,35,2.91
05/04/2005,35.28,0.8
06/04/2005,34.82,-1.3
07/04/2005,34.9,0.23
08/04/2005,34.6,-0.86
11/04/2005,34.6,0
12/04/2005,34.63,0.09
13/04/2005,34.3,-0.95
14/04/2005,33.97,-0.96
15/04/2005,33.02,-2.8
18/04/2005,33,-0.06
19/04/2005,32.78,-0.67
20/04/2005,33.25,1.43
21/04/2005,33.73,1.44
22/04/2005,33.04,-2.05
25/04/2005,33.53,1.48
26/04/2005,32.71,-2.45
27/04/2005,31.72,-3.03
28/04/2005,32.52,2.52
29/04/2005,32.36,-0.49
02/05/2005,33.1,2.29
03/05/2005,33.21,0.33
04/05/2005,33.96,2.26
05/05/2005,33.96,0
06/05/2005,34.52,1.65
09/05/2005,34.64,0.35
10/05/2005,34.23,-1.18
11/05/2005,33.82,-1.2
12/05/2005,33.85,0.09
13/05/2005,33.9,0.15
16/05/2005,34.54,1.89
17/05/2005,34.73,0.55
18/05/2005,35.33,1.73
19/05/2005,35.59,0.74
20/05/2005,35.5,-0.25
23/05/2005,35.68,0.51
24/05/2005,35.54,-0.39
25/05/2005,35.25,-0.82
26/05/2005,35.45,0.57
27/05/2005,35.5,0.14
31/05/2005,35.51,0.03
01/06/2005,36.5,2.79
02/06/2005,36.41,-0.25
03/06/2005,35.59,-2.25
06/06/2005,35.77,0.51
07/06/2005,35.35,-1.17
08/06/2005,34.83,-1.47
09/06/2005,35.2,1.06
10/06/2005,34.95,-0.71
13/06/2005,34.87,-0.23
14/06/2005,35.04,0.49
15/06/2005,35.24,0.57
16/06/2005,35.58,0.96
17/06/2005,35.31,-0.76
20/06/2005,35.69,1.08
21/06/2005,35.38,-0.87
22/06/2005,35.22,-0.45
23/06/2005,35.43,0.6
24/06/2005,35.02,-1.16
27/06/2005,34.5,-1.48
28/06/2005,33.71,-2.29
29/06/2005,33.35,-1.07
30/06/2005,33.09,-0.78
01/07/2005,32.91,-0.54
05/07/2005,34.08,3.56
06/07/2005,34.06,-0.06
07/07/2005,33.96,-0.29
08/07/2005,34.74,2.3
11/07/2005,35.59,2.45
12/07/2005,36.31,2.02
13/07/2005,36.51,0.55
14/07/2005,37.19,1.86
15/07/2005,37.15,-0.11
18/07/2005,37.19,0.11
19/07/2005,38.17,2.64
20/07/2005,38.17,0
21/07/2005,37.95,-0.58
22/07/2005,37.95,0
25/07/2005,37.95,0
26/07/2005,37.74,-0.55
27/07/2005,43.65,15.66
28/07/2005,45.68,4.65
29/07/2005,45.15,-1.16
01/08/2005,44.93,-0.49
02/08/2005,46.51,3.52
03/08/2005,46.11,-0.86
04/08/2005,45.46,-1.41
05/08/2005,45.27,-0.42
08/08/2005,45.66,0.86
09/08/2005,45.93,0.59
10/08/2005,44.76,-2.55
11/08/2005,45.21,1.01
12/08/2005,44.2,-2.23
15/08/2005,45.04,1.9
16/08/2005,44.27,-1.71
17/08/2005,44.12,-0.34
18/08/2005,43.73,-0.88
19/08/2005,43.72,-0.02
22/08/2005,43.77,0.11
23/08/2005,43.42,-0.8
24/08/2005,42.37,-2.42
25/08/2005,42.31,-0.14
26/08/2005,42.37,0.14
29/08/2005,42.79,0.99
30/08/2005,42.49,-0.7
31/08/2005,42.7,0.49
01/09/2005,41.84,-2.01
02/09/2005,41.51,-0.79
06/09/2005,43.62,5.08
07/09/2005,43.73,0.25
08/09/2005,42.96,-1.76
09/09/2005,42.95,-0.02
12/09/2005,44.5,3.61
13/09/2005,43.93,-1.28
14/09/2005,43.1,-1.89
15/09/2005,42.71,-0.9
16/09/2005,42.8,0.21
19/09/2005,42.75,-0.12
20/09/2005,41.87,-2.06
21/09/2005,41.25,-1.48
22/09/2005,42.08,2.01
23/09/2005,42.19,0.26
26/09/2005,43.34,2.73
27/09/2005,43.16,-0.42
28/09/2005,43.37,0.49
29/09/2005,44.79,3.27
30/09/2005,45.3,1.14
03/10/2005,46.01,1.57
04/10/2005,44.93,-2.35
05/10/2005,44.49,-0.98
06/10/2005,44.01,-1.08
07/10/2005,43.72,-0.66
10/10/2005,43.76,0.09
11/10/2005,43.4,-0.82
12/10/2005,42.55,-1.96
13/10/2005,42.62,0.16
14/10/2005,43.79,2.75
17/10/2005,45.02,2.81
18/10/2005,44.65,-0.82
19/10/2005,45.86,2.71
20/10/2005,45.01,-1.85
21/10/2005,45.95,2.09
24/10/2005,46.93,2.13
25/10/2005,46.17,-1.62
26/10/2005,39.75,-13.91
27/10/2005,39.06,-1.74
28/10/2005,38.95,-0.28
31/10/2005,39.86,2.34
01/11/2005,40.37,1.28
02/11/2005,40.75,0.94
03/11/2005,41.56,1.99
04/11/2005,41.09,-1.13
07/11/2005,41.39,0.73
08/11/2005,41.95,1.35
09/11/2005,41.4,-1.31
10/11/2005,42.18,1.88
11/11/2005,42.68,1.19
14/11/2005,42.53,-0.35
15/11/2005,44.45,4.51
16/11/2005,45.3,1.91
17/11/2005,46.74,3.18
18/11/2005,47.98,2.65
21/11/2005,47.99,0.02
22/11/2005,48.85,1.79
23/11/2005,48.24,-1.25
25/11/2005,48.06,-0.37
28/11/2005,48.35,0.6
29/11/2005,48.55,0.41
30/11/2005,48.46,-0.19
01/12/2005,49,1.11
02/12/2005,49.06,0.12
05/12/2005,48.83,-0.47
06/12/2005,49.26,0.88
07/12/2005,48.83,-0.87
08/12/2005,48.35,-0.98
09/12/2005,48.74,0.81
12/12/2005,49.07,0.68
13/12/2005,49.5,0.88
14/12/2005,49.41,-0.18
15/12/2005,49.48,0.14
16/12/2005,49.21,-0.55
19/12/2005,48.37,-1.71
20/12/2005,48.14,-0.48
21/12/2005,48.97,1.72
22/12/2005,49.22,0.51
23/12/2005,49.22,0
27/12/2005,48.56,-1.34
28/12/2005,48.06,-1.03
29/12/2005,47.99,-0.15
30/12/2005,47.15,-1.75
03/01/2006,47.58,0.91
04/01/2006,47.25,-0.69
05/01/2006,47.65,0.85
06/01/2006,47.87,0.46
09/01/2006,47.08,-1.65
10/01/2006,45.65,-3.04
11/01/2006,44.93,-1.58
12/01/2006,44.36,-1.27
13/01/2006,44.4,0.09
17/01/2006,44,-0.9
18/01/2006,44.32,0.73
19/01/2006,44.45,0.29
20/01/2006,43.92,-1.19
23/01/2006,43.73,-0.43
24/01/2006,44.02,0.66
25/01/2006,43.6,-0.95
26/01/2006,44.68,2.48
27/01/2006,45.22,1.21
30/01/2006,44.96,-0.57
31/01/2006,44.82,-0.31
01/02/2006,43.98,-1.87
02/02/2006,42.74,-2.82
03/02/2006,38.33,-10.32
06/02/2006,37.95,-0.99
07/02/2006,37.52,-1.13
08/02/2006,38.17,1.73
09/02/2006,37.99,-0.47
10/02/2006,38.52,1.4
13/02/2006,37.86,-1.71
14/02/2006,38.25,1.03
15/02/2006,39.26,2.64
16/02/2006,39.15,-0.28
17/02/2006,39.19,0.1
21/02/2006,38.29,-2.3
22/02/2006,38.72,1.12
23/02/2006,37.9,-2.12
24/02/2006,38.35,1.19
27/02/2006,38.01,-0.89
28/02/2006,37.44,-1.5
01/03/2006,37.12,-0.85
02/03/2006,36.88,-0.65
03/03/2006,37.21,0.89
06/03/2006,36.86,-0.94
07/03/2006,36.93,0.19
08/03/2006,36.81,-0.32
09/03/2006,36.12,-1.87
10/03/2006,36.22,0.28
13/03/2006,36.19,-0.08
14/03/2006,36.91,1.99
15/03/2006,36.89,-0.05
16/03/2006,36.77,-0.33
17/03/2006,35.99,-2.12
20/03/2006,36.23,0.67
21/03/2006,35.92,-0.86
22/03/2006,36,0.22
23/03/2006,35.68,-0.89
24/03/2006,35.47,-0.59
27/03/2006,35.25,-0.62
28/03/2006,35.69,1.25
29/03/2006,36.32,1.77
30/03/2006,36.67,0.96
31/03/2006,36.53,-0.38
03/04/2006,36.14,-1.07
04/04/2006,36.77,1.74
05/04/2006,37.34,1.55
06/04/2006,38.51,3.13
07/04/2006,37.09,-3.69
10/04/2006,36.61,-1.29
11/04/2006,36.06,-1.5
12/04/2006,36.13,0.19
13/04/2006,36.62,1.36
17/04/2006,35.27,-3.69
18/04/2006,36.28,2.86
19/04/2006,36.89,1.68
20/04/2006,36.34,-1.49
21/04/2006,36.03,-0.85
24/04/2006,35.79,-0.67
25/04/2006,35.55,-0.67
26/04/2006,35.79,0.68
27/04/2006,35.74,-0.14
28/04/2006,35.21,-1.48
01/05/2006,34.59,-1.76
02/05/2006,34.38,-0.61
03/05/2006,33.96,-1.22
04/05/2006,34.47,1.5
05/05/2006,35.04,1.65
08/05/2006,34.69,-1
09/05/2006,34.84,0.43
10/05/2006,34.16,-1.95
11/05/2006,33.53,-1.84
12/05/2006,32.73,-2.39
15/05/2006,32.78,0.15
16/05/2006,32.76,-0.06
17/05/2006,31.61,-3.51
18/05/2006,32.61,3.16
19/05/2006,33.94,4.08
22/05/2006,34.83,2.62
23/05/2006,33.76,-3.07
24/05/2006,35.19,4.24
25/05/2006,35.63,1.25
26/05/2006,36.07,1.23
30/05/2006,34.64,-3.96
31/05/2006,34.61,-0.09
01/06/2006,35.07,1.33
02/06/2006,34.76,-0.88
05/06/2006,33.49,-3.65
06/06/2006,33.41,-0.24
07/06/2006,33.77,1.08
08/06/2006,33.55,-0.65
09/06/2006,33.78,0.69
12/06/2006,33.6,-0.53
13/06/2006,33.47,-0.39
14/06/2006,33.68,0.63
15/06/2006,34.96,3.8
16/06/2006,35.09,0.37
19/06/2006,35.07,-0.06
20/06/2006,35.48,1.17
21/06/2006,36.65,3.3
22/06/2006,36.37,-0.76
23/06/2006,36.55,0.49
26/06/2006,36.77,0.6
27/06/2006,36.48,-0.79
28/06/2006,36.7,0.6
29/06/2006,38.52,4.96
30/06/2006,38.68,0.42
03/07/2006,38.61,-0.18
05/07/2006,37.11,-3.89
06/07/2006,36.8,-0.84
07/07/2006,36.11,-1.87
10/07/2006,35.79,-0.89
11/07/2006,35.66,-0.36
12/07/2006,34.63,-2.89
13/07/2006,33.73,-2.6
14/07/2006,32.92,-2.4
17/07/2006,33.67,2.28
18/07/2006,33.49,-0.53
19/07/2006,34.48,2.96
20/07/2006,34.18,-0.87
21/07/2006,33.19,-2.9
24/07/2006,34.31,3.37
25/07/2006,33.59,-2.1
26/07/2006,26.26,-21.82
27/07/2006,26.56,1.14
28/07/2006,27.17,2.3
31/07/2006,26.89,-1.03
01/08/2006,26.32,-2.12
02/08/2006,26.09,-0.87
03/08/2006,26.69,2.3
04/08/2006,27.29,2.25
07/08/2006,26.78,-1.87
08/08/2006,26.36,-1.57
09/08/2006,26.21,-0.57
10/08/2006,26.49,1.07
11/08/2006,26.07,-1.59
14/08/2006,26.53,1.76
15/08/2006,27.77,4.67
16/08/2006,27.95,0.65
17/08/2006,29.09,4.08
18/08/2006,29.12,0.1
21/08/2006,28.13,-3.4
22/08/2006,28.37,0.85
23/08/2006,28.14,-0.81
24/08/2006,27.97,-0.6
25/08/2006,28.03,0.21
28/08/2006,28.91,3.14
29/08/2006,29.52,2.11
30/08/2006,30.67,3.9
31/08/2006,30.83,0.52
01/09/2006,31.76,3.02
05/09/2006,32.23,1.48
06/09/2006,30.8,-4.44
07/09/2006,29.73,-3.47
08/09/2006,30.51,2.62
11/09/2006,30.79,0.92
12/09/2006,31.72,3.02
13/09/2006,31.67,-0.16
14/09/2006,31.65,-0.06
15/09/2006,32.52,2.75
18/09/2006,32.08,-1.35
19/09/2006,31.58,-1.56
20/09/2006,32.12,1.71
21/09/2006,30.22,-5.92
22/09/2006,30.84,2.05
25/09/2006,31.79,3.08
26/09/2006,32.5,2.23
27/09/2006,32.33,-0.52
28/09/2006,31.84,-1.52
29/09/2006,32.12,0.88
02/10/2006,30.87,-3.89
03/10/2006,31.7,2.69
04/10/2006,32.76,3.34
05/10/2006,33.32,1.71
06/10/2006,32.59,-2.19
09/10/2006,33.38,2.42
10/10/2006,32.62,-2.28
11/10/2006,32.91,0.89
12/10/2006,33.55,1.94
13/10/2006,33.32,-0.69
16/10/2006,32.6,-2.16
17/10/2006,32.47,-0.4
18/10/2006,32.31,-0.49
19/10/2006,32.54,0.71
20/10/2006,32.57,0.09
23/10/2006,32.88,0.95
24/10/2006,33.63,2.28
25/10/2006,37.68,12.04
26/10/2006,38.3,1.65
27/10/2006,38.24,-0.16
30/10/2006,38.15,-0.24
31/10/2006,38.09,-0.16
01/11/2006,37.56,-1.39
02/11/2006,37.45,-0.29
03/11/2006,37.46,0.03
06/11/2006,38.21,2
07/11/2006,38.77,1.47
08/11/2006,39.47,1.81
09/11/2006,38.84,-1.6
10/11/2006,39.26,1.08
13/11/2006,39.99,1.86
14/11/2006,41.51,3.8
15/11/2006,42.6,2.63
16/11/2006,42.84,0.56
17/11/2006,42.55,-0.68
20/11/2006,42.44,-0.26
21/11/2006,42.54,0.24
22/11/2006,42.96,0.99
24/11/2006,42.41,-1.28
27/11/2006,40.85,-3.68
28/11/2006,40.92,0.17
29/11/2006,40.63,-0.71
30/11/2006,40.34,-0.71
01/12/2006,39.41,-2.31
04/12/2006,39.1,-0.79
05/12/2006,38.98,-0.31
06/12/2006,38.9,-0.21
07/12/2006,38.12,-2.01
08/12/2006,38.46,0.89
11/12/2006,38.69,0.6
12/12/2006,38.46,-0.59
13/12/2006,38.5,0.1
14/12/2006,39.02,1.35
15/12/2006,40.01,2.54
18/12/2006,39.26,-1.87
19/12/2006,39.42,0.41
20/12/2006,40.01,1.5
21/12/2006,39.89,-0.3
22/12/2006,40.24,0.88
26/12/2006,39.8,-1.09
27/12/2006,40.29,1.23
28/12/2006,40.21,-0.2
29/12/2006,39.46,-1.87
03/01/2007,38.7,-1.93
04/01/2007,38.9,0.52
05/01/2007,38.37,-1.36
08/01/2007,37.5,-2.27
09/01/2007,37.78,0.75
10/01/2007,37.15,-1.67
11/01/2007,37.4,0.67
12/01/2007,38.2,2.14
16/01/2007,38.66,1.2
17/01/2007,37.88,-2.02
18/01/2007,36.98,-2.38
19/01/2007,37.02,0.11
22/01/2007,36.95,-0.19
23/01/2007,36.43,-1.41
24/01/2007,37.26,2.28
25/01/2007,37.08,-0.48
26/01/2007,36.85,-0.62
29/01/2007,37.43,1.57
30/01/2007,37.05,-1.02
31/01/2007,37.67,1.67
01/02/2007,38.7,2.73
02/02/2007,37.39,-3.39
05/02/2007,37.16,-0.62
06/02/2007,38.27,2.99
07/02/2007,38.98,1.86
08/02/2007,39.1,0.31
09/02/2007,38.72,-0.97
12/02/2007,38.85,0.34
13/02/2007,39.31,1.18
14/02/2007,40.14,2.11
15/02/2007,40.06,-0.2
16/02/2007,40.33,0.67
20/02/2007,41.51,2.93
21/02/2007,41.26,-0.6
22/02/2007,41,-0.63
23/02/2007,40.78,-0.54
26/02/2007,40.88,0.25
27/02/2007,38.83,-5.01
28/02/2007,39.14,0.8
01/03/2007,38.85,-0.74
02/03/2007,37.69,-2.99
05/03/2007,37.05,-1.7
06/03/2007,38.58,4.13
07/03/2007,38.36,-0.57
08/03/2007,38.1,-0.68
09/03/2007,38.84,1.94
12/03/2007,38.81,-0.08
13/03/2007,37.82,-2.55
14/03/2007,38.08,0.69
15/03/2007,37.78,-0.79
16/03/2007,37.85,0.19
19/03/2007,38.45,1.59
20/03/2007,38.58,0.34
21/03/2007,39.8,3.16
22/03/2007,39.49,-0.78
23/03/2007,38.98,-1.29
26/03/2007,39.01,0.08
27/03/2007,39.37,0.92
28/03/2007,39.34,-0.08
29/03/2007,39.81,1.19
30/03/2007,39.79,-0.05
02/04/2007,40.42,1.58
03/04/2007,41.19,1.9
04/04/2007,41.53,0.83
05/04/2007,41.68,0.36
09/04/2007,41.66,-0.05
10/04/2007,41.86,0.48
11/04/2007,41.68,-0.43
12/04/2007,42.27,1.42
13/04/2007,42.41,0.33
16/04/2007,45.2,6.58
17/04/2007,45.07,-0.29
18/04/2007,44.99,-0.18
19/04/2007,44.64,-0.78
20/04/2007,44.95,0.69
23/04/2007,44.77,-0.4
24/04/2007,44.75,-0.04
25/04/2007,56.81,26.95
26/04/2007,62.78,10.51
27/04/2007,62.6,-0.29
30/04/2007,61.33,-2.03
01/05/2007,62.04,1.16
02/05/2007,61.18,-1.39
03/05/2007,62.19,1.65
04/05/2007,63.23,1.67
07/05/2007,60.82,-3.81
08/05/2007,61.83,1.66
09/05/2007,62.85,1.65
10/05/2007,60.92,-3.07
11/05/2007,61.56,1.05
14/05/2007,61.7,0.23
15/05/2007,60.58,-1.82
16/05/2007,63.22,4.36
17/05/2007,62.17,-1.66
18/05/2007,63.3,1.82
21/05/2007,68.3,7.9
22/05/2007,68.88,0.85
23/05/2007,69,0.17
24/05/2007,69.35,0.51
25/05/2007,68.55,-1.15
29/05/2007,69.63,1.58
30/05/2007,69.86,0.33
31/05/2007,69.14,-1.03
01/06/2007,68.58,-0.81
04/06/2007,70.42,2.68
05/06/2007,73.65,4.59
06/06/2007,72.29,-1.85
07/06/2007,72.04,-0.35
08/06/2007,73.24,1.67
11/06/2007,71.17,-2.83
12/06/2007,70.07,-1.55
13/06/2007,70.89,1.17
14/06/2007,71.94,1.48
15/06/2007,72.4,0.64
18/06/2007,71.83,-0.79
19/06/2007,69.81,-2.81
20/06/2007,69.1,-1.02
21/06/2007,69.67,0.82
22/06/2007,68.86,-1.16
25/06/2007,68.66,-0.29
26/06/2007,67.48,-1.72
27/06/2007,68.14,0.98
28/06/2007,68.89,1.1
29/06/2007,68.41,-0.7
02/07/2007,69.61,1.75
03/07/2007,69.45,-0.23
05/07/2007,68.73,-1.04
06/07/2007,68.97,0.35
09/07/2007,72.07,4.49
10/07/2007,70.28,-2.48
11/07/2007,70.73,0.64
12/07/2007,72.79,2.91
13/07/2007,75.1,3.17
16/07/2007,73.69,-1.88
17/07/2007,73.79,0.14
18/07/2007,73.32,-0.64
19/07/2007,73.35,0.04
20/07/2007,71.63,-2.34
23/07/2007,71.74,0.15
24/07/2007,69.25,-3.47
25/07/2007,86.18,24.45
26/07/2007,84.01,-2.52
27/07/2007,84.04,0.04
30/07/2007,82.7,-1.59
31/07/2007,78.54,-5.03
01/08/2007,77.31,-1.57
02/08/2007,79.71,3.1
03/08/2007,76.8,-3.65
06/08/2007,79,2.86
07/08/2007,79.14,0.18
08/08/2007,77.78,-1.72
09/08/2007,74.11,-4.72
10/08/2007,74.78,0.9
13/08/2007,74.87,0.12
14/08/2007,73.45,-1.9
15/08/2007,72.38,-1.46
16/08/2007,72.79,0.57
17/08/2007,75.02,3.06
20/08/2007,74.7,-0.43
21/08/2007,77.49,3.73
22/08/2007,78.5,1.3
23/08/2007,77.3,-1.53
24/08/2007,79.25,2.52
27/08/2007,78.65,-0.76
28/08/2007,76.22,-3.09
29/08/2007,79.05,3.71
30/08/2007,78.68,-0.47
31/08/2007,79.91,1.56
04/09/2007,82.7,3.49
05/09/2007,83.75,1.27
06/09/2007,86.21,2.94
07/09/2007,84.52,-1.96
10/09/2007,83.34,-1.4
11/09/2007,86.28,3.53
12/09/2007,87.3,1.18
13/09/2007,87.26,-0.05
14/09/2007,87.77,0.58
17/09/2007,86.91,-0.98
18/09/2007,88.75,2.12
19/09/2007,89,0.28
20/09/2007,89.65,0.73
21/09/2007,91.3,1.84
24/09/2007,92.59,1.41
25/09/2007,93.48,0.96
26/09/2007,93.43,-0.05
27/09/2007,93.38,-0.05
28/09/2007,93.15,-0.25
01/10/2007,93.41,0.28
02/10/2007,92.36,-1.12
03/10/2007,92.46,0.11
04/10/2007,92.26,-0.22
05/10/2007,93.43,1.27
08/10/2007,95.85,2.59
09/10/2007,95.32,-0.55
10/10/2007,94.66,-0.69
11/10/2007,89.34,-5.62
12/10/2007,92.37,3.39
15/10/2007,90.53,-1.99
16/10/2007,89.53,-1.1
17/10/2007,90.55,1.14
18/10/2007,89.85,-0.77
19/10/2007,89.76,-0.1
22/10/2007,91.29,1.7
23/10/2007,100.82,10.44
24/10/2007,88.73,-11.99
25/10/2007,88.21,-0.59
26/10/2007,90,2.03
29/10/2007,90.1,0.11
30/10/2007,88.24,-2.06
31/10/2007,89.15,1.03
01/11/2007,87.65,-1.68
02/11/2007,85.98,-1.91
05/11/2007,84.37,-1.87
06/11/2007,87.27,3.44
07/11/2007,87.04,-0.26
08/11/2007,83.58,-3.98
09/11/2007,78.89,-5.61
12/11/2007,77,-2.4
13/11/2007,79.86,3.71
14/11/2007,78.51,-1.69
15/11/2007,77.85,-0.84
16/11/2007,78.6,0.96
19/11/2007,79.18,0.74
20/11/2007,80.39,1.53
21/11/2007,79.76,-0.78
23/11/2007,81.43,2.09
26/11/2007,81.3,-0.16
27/11/2007,85.59,5.28
28/11/2007,90.3,5.5
29/11/2007,89.15,-1.27
30/11/2007,90.56,1.58
03/12/2007,90.91,0.39
04/12/2007,94.41,3.85
05/12/2007,93.19,-1.29
06/12/2007,94.21,1.09
07/12/2007,94.31,0.11
10/12/2007,93.02,-1.37
11/12/2007,90.75,-2.44
12/12/2007,91.28,0.58
13/12/2007,92.4,1.23
14/12/2007,89.08,-3.59
17/12/2007,85.09,-4.48
18/12/2007,86.89,2.12
19/12/2007,89.38,2.87
20/12/2007,90.58,1.34
21/12/2007,91.26,0.75
24/12/2007,91.01,-0.27
26/12/2007,92.85,2.02
27/12/2007,94.25,1.51
28/12/2007,94.45,0.21
31/12/2007,92.64,-1.92
02/01/2008,96.25,3.9
03/01/2008,95.21,-1.08
04/01/2008,88.79,-6.74
07/01/2008,88.82,0.03
08/01/2008,87.88,-1.06
09/01/2008,85.22,-3.03
10/01/2008,84.26,-1.13
11/01/2008,81.08,-3.77
14/01/2008,82.87,2.21
15/01/2008,80.24,-3.17
16/01/2008,80.35,0.14
17/01/2008,80.12,-0.29
18/01/2008,79.76,-0.45
22/01/2008,78.48,-1.6
23/01/2008,73.97,-5.75
24/01/2008,77.67,5
25/01/2008,77.6,-0.09
28/01/2008,75.82,-2.29
29/01/2008,73.95,-2.47
30/01/2008,74.21,0.35
31/01/2008,77.7,4.7
01/02/2008,74.63,-3.95
04/02/2008,73.95,-0.91
05/02/2008,72.09,-2.52
06/02/2008,68.49,-4.99
07/02/2008,70.91,3.53
08/02/2008,73.5,3.65
11/02/2008,75.19,2.3
12/02/2008,74.45,-0.98
13/02/2008,77.73,4.41
14/02/2008,75.8,-2.48
15/02/2008,72.96,-3.75
19/02/2008,72.08,-1.21
20/02/2008,73.64,2.16
21/02/2008,69.9,-5.08
22/02/2008,72.08,3.12
25/02/2008,73.27,1.65
26/02/2008,71.69,-2.16
27/02/2008,70.87,-1.14
28/02/2008,67.85,-4.26
29/02/2008,64.47,-4.98
03/03/2008,62.43,-3.16
04/03/2008,65.34,4.66
05/03/2008,64.99,-0.54
06/03/2008,62.74,-3.46
07/03/2008,64.09,2.15
10/03/2008,63.47,-0.97
11/03/2008,67.15,5.8
12/03/2008,66.51,-0.95
13/03/2008,68.32,2.72
14/03/2008,68.22,-0.15
17/03/2008,66.53,-2.48
18/03/2008,71.7,7.77
19/03/2008,70.17,-2.13
20/03/2008,73.19,4.3
24/03/2008,75.95,3.77
25/03/2008,75.17,-1.03
26/03/2008,73.8,-1.82
27/03/2008,70.8,-4.07
28/03/2008,69.76,-1.47
31/03/2008,71.3,2.21
01/04/2008,76.7,7.57
02/04/2008,77.37,0.87
03/04/2008,74.94,-3.14
04/04/2008,76.87,2.58
07/04/2008,76.9,0.04
08/04/2008,77.3,0.52
09/04/2008,74.39,-3.76
10/04/2008,74.83,0.59
11/04/2008,71.99,-3.8
14/04/2008,72.61,0.86
15/04/2008,72.5,-0.15
16/04/2008,74.59,2.88
17/04/2008,74.04,-0.74
18/04/2008,80.1,8.18
21/04/2008,80.18,0.1
22/04/2008,79.6,-0.72
23/04/2008,81,1.76
24/04/2008,77.69,-4.09
25/04/2008,80.86,4.08
28/04/2008,81.97,1.37
29/04/2008,80.74,-1.5
30/04/2008,78.63,-2.61
01/05/2008,79.36,0.93
02/05/2008,77.31,-2.58
05/05/2008,75.92,-1.8
06/05/2008,75.71,-0.28
07/05/2008,73.18,-3.34
08/05/2008,72.79,-0.53
09/05/2008,72.41,-0.52
12/05/2008,74.53,2.93
13/05/2008,74.56,0.04
14/05/2008,74.2,-0.48
15/05/2008,76.12,2.59
16/05/2008,76.46,0.45
19/05/2008,82.29,7.62
20/05/2008,80.72,-1.91
21/05/2008,78.3,-3
22/05/2008,79.26,1.23
23/05/2008,78.35,-1.15
27/05/2008,80.62,2.9
28/05/2008,80.08,-0.67
