Date,Amzn_Close,AMZN_Return
23/09/2011,223.61,0.17
26/09/2011,229.85,2.79
27/09/2011,224.21,-2.45
28/09/2011,229.71,2.45
29/09/2011,222.44,-3.16
30/09/2011,216.23,-2.79
03/10/2011,211.98,-1.97
04/10/2011,212.5,0.25
05/10/2011,219.5,3.29
06/10/2011,221.51,0.92
07/10/2011,224.74,1.46
10/10/2011,231.32,2.93
11/10/2011,235.48,1.8
12/10/2011,236.81,0.56
13/10/2011,236.15,-0.28
14/10/2011,246.71,4.47
17/10/2011,242.33,-1.78
18/10/2011,243.88,0.64
19/10/2011,231.53,-5.06
20/10/2011,233.61,0.9
21/10/2011,234.78,0.5
24/10/2011,237.61,1.21
25/10/2011,227.15,-4.4
26/10/2011,198.4,-12.66
27/10/2011,206.78,4.22
28/10/2011,217.32,5.1
31/10/2011,213.51,-1.75
01/11/2011,212.1,-0.66
02/11/2011,215.62,1.66
03/11/2011,218.29,1.24
04/11/2011,216.48,-0.83
07/11/2011,217,0.24
08/11/2011,217.99,0.46
09/11/2011,211.22,-3.11
10/11/2011,210.79,-0.2
11/11/2011,217.39,3.13
14/11/2011,218.93,0.71
15/11/2011,217.83,-0.5
16/11/2011,211.99,-2.68
17/11/2011,204.52,-3.52
18/11/2011,197.14,-3.61
21/11/2011,189.25,-4
22/11/2011,192.34,1.63
23/11/2011,188.99,-1.74
25/11/2011,182.4,-3.49
28/11/2011,194.15,6.44
29/11/2011,188.39,-2.97
30/11/2011,192.29,2.07
01/12/2011,197.13,2.52
02/12/2011,196.03,-0.56
05/12/2011,196.24,0.11
06/12/2011,191.99,-2.17
07/12/2011,195.32,1.73
08/12/2011,190.48,-2.48
09/12/2011,193.03,1.34
12/12/2011,189.52,-1.82
13/12/2011,180.51,-4.75
14/12/2011,180.21,-0.17
15/12/2011,181.26,0.58
16/12/2011,181.26,0
19/12/2011,179.33,-1.06
20/12/2011,182.52,1.78
21/12/2011,174.35,-4.48
22/12/2011,179.03,2.68
23/12/2011,177.28,-0.98
27/12/2011,176.27,-0.57
28/12/2011,173.89,-1.35
29/12/2011,173.86,-0.02
30/12/2011,173.1,-0.44
03/01/2012,179.03,3.43
04/01/2012,177.51,-0.85
05/01/2012,177.61,0.06
06/01/2012,182.61,2.82
09/01/2012,178.56,-2.22
10/01/2012,179.34,0.44
11/01/2012,178.9,-0.25
12/01/2012,175.93,-1.66
13/01/2012,178.42,1.42
17/01/2012,181.66,1.82
18/01/2012,189.44,4.28
19/01/2012,194.45,2.64
20/01/2012,190.93,-1.81
23/01/2012,186.09,-2.53
24/01/2012,187,0.49
25/01/2012,187.8,0.43
26/01/2012,193.32,2.94
27/01/2012,195.37,1.06
30/01/2012,192.15,-1.65
31/01/2012,194.44,1.19
01/02/2012,179.46,-7.7
02/02/2012,181.72,1.26
03/02/2012,187.68,3.28
06/02/2012,183.14,-2.42
07/02/2012,184.19,0.57
08/02/2012,185.48,0.7
09/02/2012,184.98,-0.27
10/02/2012,185.54,0.3
13/02/2012,191.59,3.26
14/02/2012,191.3,-0.15
15/02/2012,184.47,-3.57
16/02/2012,179.93,-2.46
17/02/2012,182.5,1.43
21/02/2012,182.26,-0.13
22/02/2012,180.58,-0.92
23/02/2012,178.89,-0.94
24/02/2012,179.13,0.13
27/02/2012,178.53,-0.33
28/02/2012,183.8,2.95
29/02/2012,179.69,-2.24
01/03/2012,180.04,0.19
02/03/2012,179.3,-0.41
05/03/2012,180.26,0.54
06/03/2012,181.09,0.46
07/03/2012,183.77,1.48
08/03/2012,187.64,2.11
09/03/2012,184.32,-1.77
12/03/2012,183.39,-0.5
13/03/2012,184.59,0.65
14/03/2012,182.26,-1.26
15/03/2012,184.43,1.19
16/03/2012,185.05,0.34
19/03/2012,185.52,0.25
20/03/2012,192.33,3.67
21/03/2012,191.73,-0.31
22/03/2012,192.4,0.35
23/03/2012,195.04,1.37
26/03/2012,202.87,4.01
27/03/2012,205.44,1.27
28/03/2012,201.16,-2.08
29/03/2012,204.61,1.72
30/03/2012,202.51,-1.03
02/04/2012,198.05,-2.2
03/04/2012,199.66,0.81
04/04/2012,193.99,-2.84
05/04/2012,194.39,0.21
09/04/2012,191.87,-1.3
10/04/2012,186.98,-2.55
11/04/2012,187.97,0.53
12/04/2012,190.69,1.45
13/04/2012,188.46,-1.17
16/04/2012,185.5,-1.57
17/04/2012,188.39,1.56
18/04/2012,191.07,1.42
19/04/2012,191.1,0.02
20/04/2012,189.98,-0.59
23/04/2012,188.24,-0.92
24/04/2012,190.33,1.11
25/04/2012,194.42,2.15
26/04/2012,195.99,0.81
27/04/2012,226.85,15.75
30/04/2012,231.9,2.23
01/05/2012,230.04,-0.8
02/05/2012,230.25,0.09
03/05/2012,229.45,-0.35
04/05/2012,223.99,-2.38
07/05/2012,225.16,0.52
08/05/2012,223.9,-0.56
09/05/2012,222.98,-0.41
10/05/2012,226.69,1.66
11/05/2012,227.68,0.44
14/05/2012,222.93,-2.09
15/05/2012,224.39,0.65
16/05/2012,224.06,-0.15
17/05/2012,218.36,-2.54
18/05/2012,213.85,-2.07
21/05/2012,218.11,1.99
22/05/2012,215.33,-1.27
23/05/2012,217.28,0.91
24/05/2012,215.24,-0.94
25/05/2012,212.89,-1.09
29/05/2012,214.75,0.87
30/05/2012,209.23,-2.57
31/05/2012,212.91,1.76
01/06/2012,208.22,-2.2
04/06/2012,214.57,3.05
05/06/2012,213.21,-0.63
06/06/2012,217.64,2.08
07/06/2012,218.8,0.53
08/06/2012,218.48,-0.15
11/06/2012,216.5,-0.91
12/06/2012,216.42,-0.04
13/06/2012,214.73,-0.78
14/06/2012,214.45,-0.13
15/06/2012,218.35,1.82
18/06/2012,222.66,1.97
19/06/2012,224.03,0.62
20/06/2012,223.02,-0.45
21/06/2012,220.57,-1.1
22/06/2012,222.16,0.72
25/06/2012,220.07,-0.94
26/06/2012,225.61,2.52
27/06/2012,225.62,0
28/06/2012,221.31,-1.91
29/06/2012,228.35,3.18
02/07/2012,229.32,0.42
03/07/2012,229.53,0.09
05/07/2012,227.06,-1.08
06/07/2012,225.05,-0.89
09/07/2012,225.05,0
10/07/2012,219.5,-2.47
11/07/2012,218.37,-0.51
12/07/2012,215.36,-1.38
13/07/2012,218.39,1.41
16/07/2012,216.01,-1.09
17/07/2012,216.93,0.43
18/07/2012,217.47,0.25
19/07/2012,226.17,4
20/07/2012,228.29,0.94
23/07/2012,226.01,-1
24/07/2012,223.04,-1.31
25/07/2012,217.05,-2.69
26/07/2012,220.01,1.36
27/07/2012,237.32,7.87
30/07/2012,236.09,-0.52
31/07/2012,233.3,-1.18
01/08/2012,232.09,-0.52
02/08/2012,230.81,-0.55
03/08/2012,234.97,1.8
06/08/2012,233.99,-0.42
07/08/2012,236.56,1.1
08/08/2012,234.38,-0.92
09/08/2012,234.06,-0.14
10/08/2012,232.75,-0.56
13/08/2012,232.44,-0.13
14/08/2012,233.19,0.32
15/08/2012,237.42,1.81
16/08/2012,241.55,1.74
17/08/2012,241.17,-0.16
20/08/2012,240.35,-0.34
21/08/2012,239.45,-0.37
22/08/2012,243.1,1.52
23/08/2012,241.2,-0.78
24/08/2012,245.74,1.88
27/08/2012,243.92,-0.74
28/08/2012,246.11,0.9
29/08/2012,247.12,0.41
30/08/2012,246.22,-0.36
31/08/2012,248.27,0.83
04/09/2012,247.88,-0.16
05/09/2012,246.22,-0.67
06/09/2012,251.38,2.1
07/09/2012,259.14,3.09
10/09/2012,257.09,-0.79
11/09/2012,255.67,-0.55
12/09/2012,255.63,-0.02
13/09/2012,260.24,1.8
14/09/2012,261.27,0.4
17/09/2012,258,-1.25
18/09/2012,258.75,0.29
19/09/2012,261.68,1.13
20/09/2012,260.81,-0.33
21/09/2012,257.47,-1.28
24/09/2012,254.8,-1.04
25/09/2012,252.46,-0.92
26/09/2012,249.67,-1.11
27/09/2012,256.59,2.77
28/09/2012,254.32,-0.88
01/10/2012,252.01,-0.91
02/10/2012,250.6,-0.56
03/10/2012,255.92,2.12
04/10/2012,260.47,1.78
05/10/2012,258.51,-0.75
08/10/2012,259.06,0.21
09/10/2012,250.96,-3.13
10/10/2012,244.99,-2.38
11/10/2012,244.22,-0.31
12/10/2012,242.36,-0.76
15/10/2012,244.18,0.75
16/10/2012,243.94,-0.1
17/10/2012,247.49,1.46
18/10/2012,244.85,-1.07
19/10/2012,240,-1.98
22/10/2012,233.78,-2.59
23/10/2012,234.31,0.23
24/10/2012,228.49,-2.48
25/10/2012,222.92,-2.44
26/10/2012,238.24,6.87
31/10/2012,232.89,-2.25
01/11/2012,232.14,-0.32
02/11/2012,232.42,0.12
05/11/2012,234.33,0.82
06/11/2012,237.56,1.38
07/11/2012,232.06,-2.32
08/11/2012,227.35,-2.03
09/11/2012,226.31,-0.46
12/11/2012,226.47,0.07
13/11/2012,226.6,0.06
14/11/2012,222.95,-1.61
15/11/2012,220.6,-1.05
16/11/2012,225.23,2.1
19/11/2012,229.71,1.99
20/11/2012,233.78,1.77
21/11/2012,238.03,1.82
23/11/2012,239.88,0.78
26/11/2012,243.62,1.56
27/11/2012,243.4,-0.09
28/11/2012,247.11,1.52
29/11/2012,251.27,1.68
30/11/2012,252.05,0.31
03/12/2012,250.33,-0.68
04/12/2012,252.49,0.86
05/12/2012,253.96,0.58
06/12/2012,253.37,-0.23
07/12/2012,253.27,-0.04
10/12/2012,247.77,-2.17
11/12/2012,250.69,1.18
12/12/2012,251.76,0.43
13/12/2012,251.25,-0.2
14/12/2012,249.19,-0.82
17/12/2012,253.86,1.87
18/12/2012,260.4,2.58
19/12/2012,257.99,-0.93
20/12/2012,261.5,1.36
21/12/2012,256.92,-1.75
24/12/2012,258.62,0.66
26/12/2012,248.63,-3.86
27/12/2012,248.31,-0.13
28/12/2012,245.18,-1.26
31/12/2012,250.87,2.32
02/01/2013,257.31,2.57
03/01/2013,258.48,0.45
04/01/2013,259.15,0.26
07/01/2013,268.46,3.59
08/01/2013,266.38,-0.77
09/01/2013,266.35,-0.01
10/01/2013,265.34,-0.38
11/01/2013,267.94,0.98
14/01/2013,272.73,1.79
15/01/2013,271.9,-0.3
16/01/2013,268.93,-1.09
17/01/2013,270.48,0.58
18/01/2013,272.12,0.61
22/01/2013,270.19,-0.71
23/01/2013,268.11,-0.77
24/01/2013,273.46,2
25/01/2013,283.99,3.85
28/01/2013,276.04,-2.8
29/01/2013,260.35,-5.68
30/01/2013,272.76,4.77
31/01/2013,265.5,-2.66
01/02/2013,265,-0.19
04/02/2013,259.98,-1.89
05/02/2013,266.89,2.66
06/02/2013,262.22,-1.75
07/02/2013,260.23,-0.76
08/02/2013,261.95,0.66
11/02/2013,257.21,-1.81
12/02/2013,258.7,0.58
13/02/2013,269.47,4.16
14/02/2013,269.24,-0.09
15/02/2013,265.09,-1.54
19/02/2013,269.75,1.76
20/02/2013,266.41,-1.24
21/02/2013,265.94,-0.18
22/02/2013,265.42,-0.2
25/02/2013,259.87,-2.09
26/02/2013,259.36,-0.2
27/02/2013,263.25,1.5
28/02/2013,264.27,0.39
01/03/2013,265.74,0.56
04/03/2013,273.11,2.77
05/03/2013,275.59,0.91
06/03/2013,273.79,-0.65
07/03/2013,273.88,0.03
08/03/2013,274.19,0.11
11/03/2013,271.24,-1.08
12/03/2013,274.13,1.07
13/03/2013,275.1,0.35
14/03/2013,265.74,-3.4
15/03/2013,261.82,-1.48
18/03/2013,257.89,-1.5
19/03/2013,256.41,-0.57
20/03/2013,257.28,0.34
21/03/2013,253.39,-1.51
22/03/2013,257.75,1.72
25/03/2013,256.02,-0.67
26/03/2013,260.31,1.68
27/03/2013,265.3,1.92
28/03/2013,266.49,0.45
01/04/2013,261.61,-1.83
02/04/2013,263.32,0.65
03/04/2013,259.03,-1.63
04/04/2013,259.08,0.02
05/04/2013,255.48,-1.39
08/04/2013,258.95,1.36
09/04/2013,261.14,0.85
10/04/2013,264.77,1.39
11/04/2013,269.85,1.92
12/04/2013,272.87,1.12
15/04/2013,267.72,-1.89
16/04/2013,272.34,1.73
17/04/2013,267.4,-1.81
18/04/2013,259.42,-2.98
19/04/2013,260.32,0.35
22/04/2013,263.55,1.24
23/04/2013,268.9,2.03
24/04/2013,268.78,-0.04
25/04/2013,274.7,2.2
26/04/2013,254.81,-7.24
29/04/2013,249.74,-1.99
30/04/2013,253.81,1.63
01/05/2013,248.23,-2.2
02/05/2013,252.55,1.74
03/05/2013,258.05,2.18
06/05/2013,255.72,-0.9
07/05/2013,257.73,0.79
08/05/2013,258.68,0.37
09/05/2013,260.16,0.57
10/05/2013,263.63,1.33
13/05/2013,264.51,0.33
14/05/2013,268.33,1.44
15/05/2013,266.56,-0.66
16/05/2013,264.12,-0.92
17/05/2013,269.9,2.19
20/05/2013,267.63,-0.84
21/05/2013,268.86,0.46
22/05/2013,262.96,-2.19
23/05/2013,261.8,-0.44
24/05/2013,261.74,-0.02
28/05/2013,267.29,2.12
29/05/2013,265.53,-0.66
30/05/2013,266.83,0.49
31/05/2013,269.2,0.89
03/06/2013,266.88,-0.86
04/06/2013,265.7,-0.44
05/06/2013,267.17,0.55
06/06/2013,267.83,0.25
07/06/2013,276.87,3.38
10/06/2013,281.07,1.52
11/06/2013,274.78,-2.24
12/06/2013,271.67,-1.13
13/06/2013,275.79,1.52
14/06/2013,273.99,-0.65
17/06/2013,278.06,1.49
18/06/2013,281.76,1.33
19/06/2013,278.16,-1.28
20/06/2013,273.44,-1.7
21/06/2013,273.36,-0.03
24/06/2013,270.61,-1.01
25/06/2013,272.09,0.55
26/06/2013,277.57,2.01
27/06/2013,277.55,-0.01
28/06/2013,277.69,0.05
01/07/2013,282.1,1.59
02/07/2013,283.73,0.58
03/07/2013,284.03,0.11
05/07/2013,285.88,0.65
08/07/2013,290.59,1.65
09/07/2013,291.53,0.32
10/07/2013,292.33,0.27
11/07/2013,299.66,2.51
12/07/2013,307.55,2.63
15/07/2013,306.57,-0.32
16/07/2013,306.87,0.1
17/07/2013,308.69,0.59
18/07/2013,304.11,-1.48
19/07/2013,305.23,0.37
22/07/2013,303.48,-0.57
23/07/2013,301.06,-0.8
24/07/2013,298.94,-0.7
25/07/2013,303.4,1.49
26/07/2013,312.01,2.84
29/07/2013,306.1,-1.89
30/07/2013,302.41,-1.21
31/07/2013,301.22,-0.39
01/08/2013,305.57,1.44
02/08/2013,304.21,-0.45
05/08/2013,300.99,-1.06
06/08/2013,300.75,-0.08
07/08/2013,296.91,-1.28
08/08/2013,295.74,-0.39
09/08/2013,297.26,0.51
12/08/2013,296.69,-0.19
13/08/2013,293.97,-0.92
14/08/2013,291.34,-0.89
15/08/2013,286.47,-1.67
16/08/2013,284.82,-0.58
19/08/2013,285.57,0.26
20/08/2013,287.09,0.53
21/08/2013,284.57,-0.88
22/08/2013,289.73,1.81
23/08/2013,290.01,0.1
26/08/2013,286.21,-1.31
27/08/2013,280.93,-1.84
28/08/2013,281.58,0.23
29/08/2013,283.98,0.85
30/08/2013,280.98,-1.06
03/09/2013,288.8,2.78
04/09/2013,293.64,1.68
05/09/2013,294.1,0.16
06/09/2013,295.86,0.6
09/09/2013,299.71,1.3
10/09/2013,300.36,0.22
11/09/2013,299.64,-0.24
12/09/2013,298.86,-0.26
13/09/2013,297.92,-0.31
16/09/2013,296.06,-0.62
17/09/2013,304.17,2.74
18/09/2013,312.03,2.58
19/09/2013,312.06,0.01
20/09/2013,316.34,1.37
23/09/2013,311.49,-1.53
24/09/2013,314.13,0.85
25/09/2013,312.65,-0.47
26/09/2013,318.12,1.75
27/09/2013,316.01,-0.66
30/09/2013,312.64,-1.07
01/10/2013,320.95,2.66
02/10/2013,320.51,-0.14
03/10/2013,314.76,-1.79
04/10/2013,319.04,1.36
07/10/2013,310.03,-2.82
08/10/2013,303.23,-2.19
09/10/2013,298.23,-1.65
10/10/2013,305.17,2.33
11/10/2013,310.89,1.87
14/10/2013,310.7,-0.06
15/10/2013,306.4,-1.38
16/10/2013,310.49,1.33
17/10/2013,310.77,0.09
18/10/2013,328.93,5.84
21/10/2013,326.44,-0.76
22/10/2013,332.54,1.87
23/10/2013,326.76,-1.74
24/10/2013,332.21,1.67
25/10/2013,363.39,9.39
28/10/2013,358.16,-1.44
29/10/2013,362.7,1.27
30/10/2013,361.08,-0.45
31/10/2013,364.03,0.82
01/11/2013,359,-1.38
04/11/2013,358.74,-0.07
05/11/2013,358.89,0.04
06/11/2013,356.18,-0.76
07/11/2013,343.56,-3.54
08/11/2013,350.31,1.96
11/11/2013,354.38,1.16
12/11/2013,349.53,-1.37
13/11/2013,356.22,1.91
14/11/2013,367.4,3.14
15/11/2013,369.17,0.48
18/11/2013,366.18,-0.81
19/11/2013,364.94,-0.34
20/11/2013,362.57,-0.65
21/11/2013,368.92,1.75
22/11/2013,372.31,0.92
25/11/2013,376.64,1.16
26/11/2013,381.37,1.26
27/11/2013,386.71,1.4
29/11/2013,393.62,1.79
02/12/2013,392.3,-0.34
03/12/2013,384.66,-1.95
04/12/2013,385.96,0.34
05/12/2013,384.49,-0.38
06/12/2013,386.95,0.64
09/12/2013,384.89,-0.53
10/12/2013,387.78,0.75
11/12/2013,382.19,-1.44
12/12/2013,381.25,-0.25
13/12/2013,384.24,0.78
16/12/2013,388.97,1.23
17/12/2013,387.65,-0.34
18/12/2013,395.96,2.14
19/12/2013,395.19,-0.19
20/12/2013,402.2,1.77
23/12/2013,402.92,0.18
24/12/2013,399.2,-0.92
26/12/2013,404.39,1.3
27/12/2013,398.08,-1.56
30/12/2013,393.37,-1.18
31/12/2013,398.79,1.38
02/01/2014,397.97,-0.21
03/01/2014,396.44,-0.38
06/01/2014,393.63,-0.71
07/01/2014,398.03,1.12
08/01/2014,401.92,0.98
09/01/2014,401.01,-0.23
10/01/2014,397.66,-0.84
13/01/2014,390.98,-1.68
14/01/2014,397.54,1.68
15/01/2014,395.87,-0.42
16/01/2014,395.8,-0.02
17/01/2014,399.61,0.96
21/01/2014,407.05,1.86
22/01/2014,404.54,-0.62
23/01/2014,399.87,-1.15
24/01/2014,387.6,-3.07
27/01/2014,386.28,-0.34
28/01/2014,394.43,2.11
29/01/2014,384.2,-2.59
30/01/2014,403.01,4.9
31/01/2014,358.69,-11
03/02/2014,346.15,-3.5
04/02/2014,347.95,0.52
05/02/2014,346.45,-0.43
06/02/2014,354.59,2.35
07/02/2014,361.08,1.83
10/02/2014,360.87,-0.06
11/02/2014,361.79,0.25
12/02/2014,349.25,-3.47
13/02/2014,357.2,2.28
14/02/2014,357.35,0.04
18/02/2014,353.65,-1.04
19/02/2014,347.38,-1.77
20/02/2014,349.8,0.7
21/02/2014,346.76,-0.87
24/02/2014,351.78,1.45
25/02/2014,358.32,1.86
26/02/2014,359.8,0.41
27/02/2014,360.13,0.09
28/02/2014,362.1,0.55
03/03/2014,359.78,-0.64
04/03/2014,363.9,1.15
05/03/2014,372.37,2.33
06/03/2014,372.16,-0.06
07/03/2014,372.06,-0.03
10/03/2014,370.53,-0.41
11/03/2014,368.82,-0.46
12/03/2014,370.64,0.49
13/03/2014,371.51,0.23
14/03/2014,373.74,0.6
17/03/2014,375.04,0.35
18/03/2014,378.77,0.99
19/03/2014,373.23,-1.46
20/03/2014,368.97,-1.14
21/03/2014,360.62,-2.26
24/03/2014,351.85,-2.43
25/03/2014,354.71,0.81
26/03/2014,343.41,-3.19
27/03/2014,338.47,-1.44
28/03/2014,338.29,-0.05
31/03/2014,336.37,-0.57
01/04/2014,342.99,1.97
02/04/2014,341.96,-0.3
03/04/2014,333.62,-2.44
04/04/2014,323,-3.18
07/04/2014,317.76,-1.62
08/04/2014,327.07,2.93
09/04/2014,331.81,1.45
10/04/2014,317.11,-4.43
11/04/2014,311.73,-1.7
14/04/2014,315.91,1.34
15/04/2014,316.08,0.05
16/04/2014,323.68,2.4
17/04/2014,324.91,0.38
21/04/2014,330.87,1.83
22/04/2014,329.32,-0.47
23/04/2014,324.58,-1.44
24/04/2014,337.15,3.87
25/04/2014,303.83,-9.88
28/04/2014,296.58,-2.39
29/04/2014,300.38,1.28
30/04/2014,304.13,1.25
01/05/2014,307.89,1.24
02/05/2014,308.01,0.04
05/05/2014,310.05,0.66
06/05/2014,297.38,-4.09
07/05/2014,292.71,-1.57
08/05/2014,288.32,-1.5
09/05/2014,292.24,1.36
12/05/2014,302.86,3.63
13/05/2014,304.64,0.59
14/05/2014,297.62,-2.3
15/05/2014,295.19,-0.82
16/05/2014,297.7,0.85
19/05/2014,296.76,-0.32
20/05/2014,301.19,1.49
21/05/2014,305.01,1.27
22/05/2014,304.91,-0.03
23/05/2014,312.24,2.4
27/05/2014,310.82,-0.45
28/05/2014,310.16,-0.21
29/05/2014,313.78,1.17
30/05/2014,312.55,-0.39
02/06/2014,308.84,-1.19
03/06/2014,307.19,-0.53
04/06/2014,306.78,-0.13
05/06/2014,323.57,5.47
06/06/2014,329.67,1.89
09/06/2014,327.5,-0.66
10/06/2014,332.41,1.5
11/06/2014,335.2,0.84
12/06/2014,325.91,-2.77
13/06/2014,326.27,0.11
16/06/2014,327.62,0.41
17/06/2014,325.62,-0.61
18/06/2014,334.38,2.69
19/06/2014,327,-2.21
20/06/2014,324.2,-0.86
23/06/2014,327.24,0.94
24/06/2014,324.16,-0.94
25/06/2014,327.44,1.01
26/06/2014,325.69,-0.53
27/06/2014,324.57,-0.34
30/06/2014,324.78,0.06
01/07/2014,332.39,2.34
02/07/2014,332.85,0.14
03/07/2014,337.49,1.39
07/07/2014,333.55,-1.17
08/07/2014,323.81,-2.92
09/07/2014,329.97,1.9
10/07/2014,327.92,-0.62
11/07/2014,346.2,5.57
14/07/2014,355.32,2.63
15/07/2014,354.44,-0.25
16/07/2014,355.9,0.41
17/07/2014,352.45,-0.97
18/07/2014,358.66,1.76
21/07/2014,359.76,0.31
22/07/2014,360.84,0.3
23/07/2014,358.14,-0.75
24/07/2014,358.61,0.13
25/07/2014,324.01,-9.65
28/07/2014,320.41,-1.11
29/07/2014,320,-0.13
30/07/2014,322.51,0.78
31/07/2014,312.99,-2.95
01/08/2014,307.06,-1.89
04/08/2014,313.65,2.15
05/08/2014,312.32,-0.42
06/08/2014,313.89,0.5
07/08/2014,311.45,-0.78
08/08/2014,316.8,1.72
11/08/2014,318.33,0.48
12/08/2014,319.32,0.31
13/08/2014,326.28,2.18
14/08/2014,333.21,2.12
15/08/2014,333.63,0.13
18/08/2014,334.53,0.27
19/08/2014,335.13,0.18
20/08/2014,335.78,0.19
21/08/2014,332.91,-0.85
22/08/2014,331.59,-0.4
25/08/2014,334.02,0.73
26/08/2014,341.83,2.34
27/08/2014,343.18,0.39
28/08/2014,340.02,-0.92
29/08/2014,339.04,-0.29
02/09/2014,342.38,0.99
03/09/2014,339,-0.99
04/09/2014,345.95,2.05
05/09/2014,346.38,0.12
08/09/2014,342.34,-1.17
09/09/2014,329.75,-3.68
10/09/2014,331.33,0.48
11/09/2014,330.52,-0.24
12/09/2014,331.19,0.2
15/09/2014,323.89,-2.2
16/09/2014,327.76,1.19
17/09/2014,324,-1.15
18/09/2014,325,0.31
19/09/2014,331.32,1.94
22/09/2014,324.5,-2.06
23/09/2014,323.63,-0.27
24/09/2014,328.21,1.42
25/09/2014,321.93,-1.91
26/09/2014,323.21,0.4
29/09/2014,321.82,-0.43
30/09/2014,322.44,0.19
01/10/2014,317.46,-1.54
02/10/2014,318.41,0.3
03/10/2014,322.74,1.36
06/10/2014,322.2,-0.17
07/10/2014,316.98,-1.62
08/10/2014,322.7,1.8
09/10/2014,315.37,-2.27
10/10/2014,311.39,-1.26
13/10/2014,306.45,-1.59
14/10/2014,308.31,0.61
15/10/2014,305.97,-0.76
16/10/2014,302.86,-1.02
17/10/2014,303.64,0.26
20/10/2014,306.21,0.85
21/10/2014,315.33,2.98
22/10/2014,312.97,-0.75
23/10/2014,313.18,0.07
24/10/2014,287.06,-8.34
27/10/2014,289.97,1.01
28/10/2014,295.59,1.94
29/10/2014,294.12,-0.5
30/10/2014,299.07,1.68
31/10/2014,305.46,2.14
03/11/2014,305.72,0.09
04/11/2014,302.81,-0.95
05/11/2014,296.52,-2.08
06/11/2014,296.64,0.04
07/11/2014,299.86,1.09
10/11/2014,305.11,1.75
11/11/2014,312.01,2.26
12/11/2014,311.51,-0.16
13/11/2014,316.48,1.6
14/11/2014,327.82,3.58
17/11/2014,323.05,-1.46
18/11/2014,324.93,0.58
19/11/2014,326.54,0.5
20/11/2014,330.54,1.22
21/11/2014,332.63,0.63
24/11/2014,335.64,0.9
25/11/2014,335.04,-0.18
26/11/2014,333.57,-0.44
28/11/2014,338.64,1.52
01/12/2014,326,-3.73
02/12/2014,326.31,0.1
03/12/2014,316.5,-3.01
04/12/2014,316.93,0.14
05/12/2014,312.63,-1.36
08/12/2014,306.64,-1.92
09/12/2014,312.5,1.91
10/12/2014,305.84,-2.13
11/12/2014,307.36,0.5
12/12/2014,307.32,-0.01
15/12/2014,306.07,-0.41
16/12/2014,295.06,-3.6
17/12/2014,298.88,1.29
18/12/2014,297.73,-0.38
19/12/2014,299.9,0.73
22/12/2014,306.54,2.21
23/12/2014,306.29,-0.08
24/12/2014,303.03,-1.06
26/12/2014,309.09,2
29/12/2014,312.04,0.95
30/12/2014,310.47,-0.5
31/12/2014,310.35,-0.04